Company_Name,Return
NATCOPHARM,20.161129878498382
SANDESH,20.208578100577455
JSWENERGY,20.22427134021321
IITL,20.268600931900085
ITDCEM,20.37765223712302
DHARMAJ,20.385289148980583
3MINDIA,20.39089317308804
AVADHSUGAR,20.42007045914808
SUZLON,20.431328390189933
TARC,20.482296963789818
TREEHOUSE,20.517649931066178
ARMANFIN,20.57170659658324
RACE,20.577913613125308
BDL,20.583833127221855
MHRIL,20.6827297085487
MAHAPEXLTD,20.74441253014301
TEXINFRA,20.759599256909475
SHREYANIND,20.762227417540828
MANALIPETC,20.76873600340953
HFCL,20.81551434106086
INVENTURE,20.86956647934222
LFIC,20.89559992024433
SPYL,20.923078977144684
BLAL,20.94000244140625
HCC,21.008602165471707
INDNIPPON,21.04397507399349
ESSENTIA,21.066665649414062
MITTAL,21.111118028193527
MAYURUNIQ,21.17363815266089
GEPIL,21.23919725954522
AZAD,21.376771667797357
JHS,21.46340878438939
BANARISUG,21.47948205970148
GPIL,21.547846838216262
VINEETLAB,21.57434073765197
SWARAJENG,21.60054398990832
PPL,21.613989536924176
PARADEEP,21.625086014216233
IBREALEST,21.67250093267937
VSTTILLERS,21.756512454168313
SAKHTISUG,21.80207208504713
AURIONPRO,21.81160468540382
TFCILTD,21.814123285960186
ARE&M,21.859061723140943
WELENT,22.022924854075356
RKFORGE,22.04424605510496
SPCENET,22.058822910678444
GENCON,22.18044645532416
EMSLIMITED,22.18684489726944
MANORAMA,22.314707261502424
SHREEPUSHK,22.36712730094178
EIHAHOTELS,22.37022367521629
TEJASNET,22.488203023196583
ASAL,22.51131109084681
GOLDENTOBC,22.52631940339741
TCLCONS,22.537144252232142
SURANAT&P,22.625705199549696
RENUKA,22.63658655439677
BPL,22.693607176372375
IGPL,22.699386503067483
EIDPARRY,22.798495333278055
JISLJALEQS,22.81951205444279
KMSUGAR,22.86851645872093
SIMBHALS,22.872342512189107
JTEKTINDIA,22.974023243842744
GVPTECH,22.99999757246538
RANASUG,23.01624671657223
HERCULES,23.021284418597247
TIL,23.06508954037493
PDSL,23.184102976265574
STYRENIX,23.184991205806263
PARASPETRO,23.2835890153227
ASALCBR,23.290855374010334
ZUARI,23.33813573926921
STEL,23.34514701729713
INOXGREEN,23.424866226499095
AEGISCHEM,23.54111585610848
RALLIS,23.749552159669967
HUHTAMAKI,23.83246808536969
ZOTA,23.93981521177491
PRESTIGE,24.03526930326017
DBL,24.08382785765556
INSECTICID,24.108061185680267
AGARIND,24.15503107558417
MPSLTD,24.18429571508798
ZENSARTECH,24.213390474886673
GODHA,24.285717083483373
NETWEB,24.320112008939432
DEEPAKFERT,24.424093487306227
MICEL,24.54105690481582
TRIL,24.55542220171031
THOMASCOTT,24.60250535270659
GARFIBRES,24.718691274224465
INDIANHUME,24.797849602901316
DBOL,24.8058838190673
BHARATRAS,24.817855489147515
ASIANTILES,24.909388372061308
COROMANDEL,24.91638318872154
VSCL,24.93670499777492
HARSHA,25.1112859579644
IIFLSEC,25.306910413054972
GEECEE,25.401775584595796
POKARNA,25.43348058610515
SUPRAJIT,25.53424952399437
VMART,25.625586725773378
ORIENTALTL,25.73033775288176
JINDALPOLY,25.851576736554065
TECHNOE,25.93239742186311
NDL,25.986924514271852
VENUSREM,26.095657889035824
JAICORPLTD,26.122790209078005
DIXON,26.464196170424724
IDEA,26.4944586596266
MAPMYINDIA,26.540198356091764
ALICON,26.589908746585028
MADRASFERT,26.706778583371708
ASTRAMICRO,26.852947066112932
DREDGECORP,26.884489045826548
SCPL,26.96823095466478
TITAGARH,26.981700912265985
OFSS,26.98468927114442
ARTNIRMAN,26.987718404022903
ORISSAMINE,27.015330714983342
LTFOODS,27.051244861844697
SAMPANN,27.05223957609033
CERA,27.62882934120201
ACCURACY,27.783780484586153
ENDURANCE,27.873100544267604
RELINFRA,27.971400203159607
STARTECK,27.98399658203125
CREATIVEYE,28.034186208907336
ABSLAMC,28.100382382502424
LODHA,28.33347642157844
CHAMBLFERT,28.456090241364446
GALLANTT,28.480002170138892
RCOM,28.484843405591263
HOMEFIRST,28.645403758708643
VPRPL,28.699085946384308
INTENTECH,28.74261969508604
RAMKY,28.77303329877567
PENIND,29.164207710496527
RHL,29.187498092651364
GRMOVER,29.310934666439852
KCPSUGIND,29.38718325528612
HEUBACHIND,29.39320491696809
ELIN,29.59253954850311
IL&FSTRANS,29.77272532695585
COCHINSHIP,29.93601462522852
PRECOT,30.008027290338564
NOIDATOLL,30.05291227417219
DNAMEDIA,30.105259543971012
ORTEL,30.370367361521417
SAREGAMA,30.41998115099241
ASHOKA,30.459929563312883
BAJAJHIND,30.519875563878152
RAJSREESUG,30.66988854125917
TIIL,30.686067896852236
AMNPLST,30.99478880564372
GMRP&UI,31.000733625669007
PRAJIND,31.12442989110487
AKI,31.37254773630905
JWL,31.509825425847648
THANGAMAYL,31.767058281844108
NAHARPOLY,31.81483102878268
PKTEA,31.9923300715643
JKIL,32.13855789368411
RKDL,32.394963188971616
BIRLAMONEY,32.41326107151559
CONTI,32.775122040655006
JUBLINDS,33.19785682368705
NAGAFERT,33.46341761147104
MAZDOCK,33.724797245329924
JAYAGROGN,33.7784328264983
MAXESTATES,33.949800665966755
KNRCON,34.22408464162614
GIPCL,34.95926925919842
USK,35.131575862173555
ROLLT,35.36231918110614
KCP,35.38207165948276
MARINE,35.38391134996316
KSHITIJPOL,35.384619616898014
GRSE,35.51325117107923
SAKUMA,35.59701935489198
SUNTECK,35.81373895433323
DHANUKA,35.91724491943635
KRISHANA,36.004494817971384
MAWANASUG,36.24609132759021
PGEL,36.59794382706099
BIKAJI,36.72778123093378
PUNJABCHEM,36.92218150845969
EMAMILTD,37.07106678280591
JKPAPER,37.12671387353523
ZEELEARN,37.14285897464461
NFL,37.22627737226277
COSMOFIRST,37.298342326176744
RCF,37.472710338604806
INFOMEDIA,37.73584769857703
ATLANTAA,37.79527559055118
DONEAR,38.24056603737812
RTNPOWER,38.32700427173583
21STCENMGM,38.50746441229004
BHAGCHEM,38.52467569572841
NAZARA,39.69330499016343
EXCEL,39.99999761581421
VISHNU,40.83554471561104
BEPL,41.018419038140976
TIRUPATIFL,41.04046644267998
KAYA,41.25279277940903
OMINFRAL,41.82239665027751
BLKASHYAP,41.96441858173512
PANACHE,42.158615524639856
UNOMINDA,42.54397337880081
MARATHON,42.552169943310794
MOTHERSON,42.6443712115362
HESTERBIO,42.75084625100342
V2RETAIL,43.296862035334854
SANWARIA,43.333330021964315
KALYANIFRG,43.62706577784181
LGBFORGE,44.44445193683554
JCHAC,46.14832344654277
DRCSYSTEMS,46.16136075562714
LCCINFOTEC,47.4999925494197
CROWN,47.78209499902109
NAVA,47.88436594596096
FINCABLES,48.21395736006037
MARKER50,50.0
HONDAPOWER,50.22048883684845
ASHIMASYN,51.07943505186356
TECILCHEM,51.20162967601488
A2ZINFRA,53.195880572710585
ICEMAKE,53.58565039521777
HERITGFOOD,57.283985698393934
GRAVITA,61.26300471143382
SETUINFRA,61.66666501098216
FACT,61.72926529753126
FRETAIL,64.99999761581421
PTCIL,65.62661413713592
GTLINFRA,66.45161310170121
SHRADHA,68.83212157134348
KRITI,68.93040411340753
PARAS,75.04949581196479
TERASOFT,75.50340951143089
E2E,76.96665142104112
PREMEXPLN,78.93922607525558
WINDMACHIN,81.45433504597352
ESSARSHPNG,88.51063265670255
PASHUPATI,96.9323642012002
MARKER1000,100.0
TCIFINANCE,102.15828167368612
ZENITHEXPO,144.05542012805128
